,file_name,pages_num,number_characters,number_words,negative,neutral,positive,compound,readable,digits,dollars,percentages,drought,severe drought,dry,SPI,standardised precipitation index,standardized precipitation index,rainfall,10 minute average,topography,wind,extreme winds,cyclone,tsunami,river,flood,river flooding,fluvial,daily rainfall,river level,flow,soils,vegetation,coastal,sea-level,sea level,esl,extreme sea,coastal flooding,inundation,groundwater,nearshore,bathymetry,bathymetric,shoreline change,aerial,aerial photography,historical aerial,soil,geology,heatwave,extreme temperature,humidity,extreme heat,heat,landslide, soil erosion,erosion,extreme event,disaster,emission,carbon,ghg,greenhouse,methane, ets , gns,merit,riskscape,nigem,nz searise,antarctica, niwa
0,2023 12 31 - PFI - Climate-related Disclosures - Signed.pdf,35,101572,13659,0.074,0.873,0.053,-0.9989,Readable,2427,21,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,0,3,0,0,3,0,0,8,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,65,21,0,0,0,0,0,0,0,0,0,6
1,2023 Climate Statements for Citibank N.A. (New Zealand Branch).pdf,51,95807,13761,0.075,0.873,0.052,-0.9994,Readable,1691,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,14,9,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,27,24,0,0,0,0,0,0,0,0,0,0
2,AIA NZ Climate Related Disclosers Report FINAL_signed.pdf,23,60167,8354,0.07,0.854,0.077,0.9952,Readable,828,2,11,1,0,0,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,25,10,0,0,0,0,0,0,0,0,0,6
3,ANZ_climate-report-2023.pdf,52,203805,28148,0.06,0.869,0.072,0.9999,Readable,4131,64,157,1,0,0,0,0,0,0,0,0,4,0,0,0,5,69,0,0,0,0,3,0,0,24,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,5,66,73,0,0,0,0,0,0,0,0,0,18
4,asb-climate-report-2022.pdf,35,134049,19266,0.089,0.842,0.069,-0.9993,Readable,2062,40,135,20,0,0,0,0,0,0,0,0,9,0,0,0,10,29,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,21,0,0,0,0,0,0,49,30,0,0,0,0,0,0,0,0,0,2
5,Bank of China (New Zealand) Limited Climate Related Disclosure for the year ended 31 December 2023.pdf,22,53361,6502,0.081,0.878,0.041,-0.9994,Readable,1112,13,45,0,0,0,0,0,0,0,0,0,2,0,0,0,6,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,25,0,0,0,0,0,0,0,0,0,3
6,Bank of China New Zealand Banking Group Climate Related Disclosure for the year ended 31 December 2023.pdf.pdf,22,51228,6245,0.075,0.883,0.042,-0.999,Readable,1094,12,40,0,0,0,0,0,0,0,0,0,2,0,0,0,6,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,23,0,0,0,0,0,0,0,0,0,3
7,BNZ_2023-Climate-Report.pdf,59,208049,27829,0.078,0.874,0.048,-0.9999,Readable,5789,189,165,6,0,0,0,0,0,0,0,0,7,0,0,0,8,92,0,36,0,0,4,0,0,55,0,49,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,16,60,61,0,0,0,0,0,0,0,0,0,4
8,Briscoe Group 2024 Annual Report.pdf,94,247464,40464,0.041,0.841,0.118,1.0,Readable,11364,320,165,0,0,0,0,0,0,0,0,0,6,0,0,0,1,4,0,0,0,0,66,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,19,6,0,0,0,0,0,0,0,0,0,0
9,CCBNZBG Climate Report for the year ended 31 December 2023.pdf,47,110633,18502,0.082,0.844,0.074,-0.8591,Readable,1807,12,64,7,0,0,0,0,0,0,0,0,5,0,0,0,5,27,0,1,0,0,11,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,58,20,0,0,0,0,0,0,0,0,0,5
