,file_name,pages_num,number_characters,number_words,negative,neutral,positive,compound,readable,digits,dollars,percentages,drought,severe drought,dry,SPI,standardised precipitation index,standardized precipitation index,rainfall,10 minute average,topography,wind,winds,extreme winds,cyclone,tsunami,river,flood,river flooding,fluvial,daily rainfall,river level,flow,soils,vegetation,coastal,sea-level,sea level,esl,extreme sea,coastal flooding,inundation,groundwater,nearshore,bathymetry,bathymetric,shoreline change,aerial,aerial photography,historical aerial,topohgraphy,soil,geology,heatwave,temperature,extreme temperature,humidity,extreme heat,heat,landslide, soil erosion,erosion,extreme event,disaster,emission,carbon,ghg,greenhouse,methane, ets 
0,2023 12 31 - PFI - Climate-related Disclosures - Signed.pdf,35.0,101572.0,13659.0,0.074,0.873,0.053,-0.9989,Readable,2427.0,21.0,38.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,33.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,8.0,2.0,12.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,136.0,60.0,0.0,8.0,0.0,0.0
1,2023 Climate Statements for Citibank N.A. (New Zealand Branch).pdf,51.0,95807.0,13761.0,0.075,0.873,0.052,-0.9994,Readable,1691.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,37.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,4.0,0.0,73.0,24.0,0.0,1.0,3.0,0.0
2,AIA NZ Climate Related Disclosers Report FINAL_signed.pdf,23.0,60167.0,8354.0,0.07,0.854,0.077,0.9952,Readable,828.0,2.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,3.0,56.0,22.0,0.0,3.0,1.0,0.0
3,ANZ_climate-report-2023.pdf,,,,,,,,Nonreadable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,asb-climate-report-2022.pdf,,,,,,,,Nonreadable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Bank of China (New Zealand) Limited Climate Related Disclosure for the year ended 31 December 2023.pdf,22.0,53361.0,6502.0,0.081,0.878,0.041,-0.9994,Readable,1112.0,13.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,28.0,0.0,3.0,0.0,0.0
6,Bank of China New Zealand Banking Group Climate Related Disclosure for the year ended 31 December 2023.pdf.pdf,22.0,51228.0,6245.0,0.075,0.883,0.042,-0.999,Readable,1094.0,12.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,28.0,0.0,2.0,0.0,0.0
7,BNZ_2023-Climate-Report.pdf,59.0,208049.0,27829.0,0.078,0.874,0.048,-0.9999,Readable,5789.0,189.0,165.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,5.0,0.0,4.0,0.0,7.0,84.0,0.0,32.0,0.0,0.0,4.0,0.0,0.0,52.0,4.0,37.0,0.0,0.0,2.0,99.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,15.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,348.0,51.0,0.0,8.0,1.0,0.0
8,Briscoe Group 2024 Annual Report.pdf,94.0,247464.0,40464.0,0.041,0.841,0.118,1.0,Readable,11364.0,320.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,50.0,18.0,0.0,4.0,0.0,0.0
9,CCBNZBG Climate Report for the year ended 31 December 2023.pdf,,,,,,,,Nonreadable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,CCBNZL Climate Report for the year ended 31 December 2023.pdf,,,,,,,,Nonreadable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
